phage_reference,ref_in_nbhd,cont_nbhd_in_ref,nbhd_and_ref_shared_hashes,virome_hits_and_ref_shared_hashes,virome_hits_and_nbhd_shared_hashes,ref_num_hashes,nbhd_num_hashes,virome_hits_num_hashes,sample_id,sample_type,ksize,radius
ivig_358,0.8270643515165805,0.1703778951363721,245543,245543,1441167,296885,1441167,1441167,SM_CTTKX,virome,11,2
uvig_505586,0.9152751058099269,0.008356682957537878,11894,11894,1423292,12995,1423292,1441167,SM_CTTKX,virome,11,2
uvig_264832,0.8972440572023865,0.006716024317764218,9474,9474,1410656,10559,1410656,1441167,SM_CTTKX,virome,11,2
uvig_225190,0.8622939834389011,0.03750238527271907,54046,54046,1441135,62677,1441135,1441167,SM_CTTKX,virome,11,2
uvig_308517,0.8558095035611778,0.02793279419540812,40253,40253,1441066,47035,1441066,1441167,SM_CTTKX,virome,11,2
uvig_389464,0.8526496509099233,0.025847012167830714,37248,37248,1441095,43685,1441095,1441167,SM_CTTKX,virome,11,2
uvig_360436,0.8563936857717979,0.011255166537060875,16167,16167,1436407,18878,1436407,1441167,SM_CTTKX,virome,11,2
uvig_110493,0.8682101806239737,0.01834940708170369,26437,26437,1440755,30450,1440755,1441167,SM_CTTKX,virome,11,2
uvig_52126,0.8453629446843512,0.031379218701101164,45221,45221,1441113,53493,1441113,1441167,SM_CTTKX,virome,11,2
uvig_245649,0.8523792104004277,0.04203682437472461,60582,60582,1441165,71074,1441165,1441167,SM_CTTKX,virome,11,2
uvig_516991,0.8578316128647294,0.04987811842323473,71882,71882,1441153,83795,1441153,1441167,SM_CTTKX,virome,11,2
uvig_219649,0.8277732960027839,0.03631204866679111,52331,52331,1441147,63219,1441147,1441167,SM_CTTKX,virome,11,2
uvig_143949,0.8058530307250497,0.058218871537957136,83903,83903,1441165,104117,1441165,1441167,SM_CTTKX,virome,11,2
uvig_96206,0.791337532571452,0.026763174804076268,38569,38569,1441122,48739,1441122,1441167,SM_CTTKX,virome,11,2
uvig_221329,0.8524405682937122,0.008486331195179315,12120,12120,1428179,14218,1428179,1441167,SM_CTTKX,virome,11,2
